Year,Month,Portfolio_Return,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,ICICIBANK.NS,BAJFINANCE.NS,HINDUNILVR.NS,ITC.NS,TATAMOTORS.NS,SBIN.NS
2022,January,-0.01700155486600631,0.0077908988506691,0.0011943945456653,0.0042584369179556,-0.0802808221479439,0.0657299294193578,0.0032893092875827,-0.0366077997334515,0.0098602689041913,0.0732794171444874,0.1690737258012919
2022,February,-0.01790795302449952,-0.0113341292587524,-0.0487253744641692,-0.0400148214720793,-0.0118651082812433,-0.0584431717917519,0.0002927999061683,-0.0447058353318243,0.0028961607146344,-0.1230323693508906,-0.1023593052885767
2022,March,0.07929168029888405,0.1166323988254012,0.0522620560212867,0.0309202665298389,0.111477159083646,-0.016695928025872,0.036795107265203,-0.056834661819057,0.1612229727175784,-0.0447086938294126,0.0214196946116638
2022,April,-0.0629008137227959,0.0590188140857339,-0.0516717428588223,-0.0583194481399869,-0.1779373481158148,0.0178009552278743,-0.081012978002282,0.0908893692704484,0.0355076675177143,0.0088760860777452,0.0055718454648661
2022,May,-0.055130974278923314,-0.0564824051261891,-0.0450242347837662,0.0148051984391477,-0.0306378320850064,0.0128480049138375,-0.0883794251207321,0.0529788911186623,0.0672259312630612,0.0135968301453368,-0.0421010304330767
2022,June,-0.04488360526375114,-0.0140540941314188,-0.028906067942398,-0.0294826112155569,-0.0277334118280078,-0.0606361245489552,-0.1088408471531798,-0.043750504416738,0.0105303419870923,-0.0715815756474448,-0.0046999108604972
2022,July,0.09376592016703067,-0.0332094737116113,0.0133194974906094,0.0639464806679108,0.0600587227412667,0.1575225567115887,0.3348949341478551,0.1823723453818841,0.1080437659706718,0.0917921946837088,0.1340416331406311
2022,August,0.0010020169870891154,0.0546362377924292,-0.0274842907861343,0.0361874519821321,-0.0366198534172811,0.0904283876979381,0.0134759743593424,0.0085123068809294,0.0575813046171858,0.0478203243157002,0.0054888240922252
2022,September,-0.053047055965600345,-0.0986372214538439,-0.0643383517270101,-0.0435703916082573,-0.0532503666082229,-0.0285135000081461,0.0040377159266751,0.0137600897748322,0.0365055087893104,-0.1411590072259924,-0.0012236128338944
2022,October,0.052857407204505845,0.0722741442825838,0.0655219586838782,0.0530129382856936,0.0997589936110092,0.0541763855746371,-0.0261254677594479,-0.0540525754173152,0.0496689727348873,0.0201433962149593,0.081417419290761
